"date","air_temp","rain","air_pressure","shortwave","longwave","windspeed","lake"
1998-11-26,13.9545,0.244039,97847.4,215.755,334.37,1.86066533863562,"Rotoehu"
1998-11-27,11.2944,15.4433,98126.3,101.225,340.397,4.74961695260786,"Rotoehu"
1998-11-28,10.823,42.5942,97568.8,94.7911,364.015,5.85977996161119,"Rotoehu"
1998-11-29,14.5825,43.2638,97234.6,213.694,380.08,5.05271021904087,"Rotoehu"
1998-11-30,15.9046,3.429,97424.6,241.843,359.067,2.09777898256704,"Rotoehu"
1998-12-01,14.491,3.40014,97616.8,236.192,335.065,2.08405409308396,"Rotoehu"
1998-12-02,15.3715,39.2291,97900.9,243.734,350.486,0.535081045955657,"Rotoehu"
1998-12-03,13.7208,39.5272,97062.2,133.625,365.717,1.98342791119314,"Rotoehu"
1998-12-04,12.8583,4.22493,96583.1,268.95,341.103,1.79912244236489,"Rotoehu"
1998-12-05,14.7802,3.26308,96906.5,306.466,319.721,2.94733673363411,"Rotoehu"
1998-12-06,14.8499,3.49392,97050.8,289.32,333.978,3.58789692729599,"Rotoehu"
1998-12-07,14.8882,1.62553,97277.5,306.118,339.308,4.30961745918359,"Rotoehu"
1998-12-08,13.4013,0.375122,97589.5,350.234,300.289,5.23391134925459,"Rotoehu"
1998-12-09,13.8351,0.516995,97546,305.969,314.337,4.67630273642554,"Rotoehu"
1998-12-10,12.2112,0.038474,97248.2,309.195,298.108,4.65900506143747,"Rotoehu"
1998-12-11,14.1931,0,97927.7,333.505,306.945,2.24059153943774,"Rotoehu"
1998-12-12,15.2411,0.0168324,97910.3,376.882,320.642,3.50245973345876,"Rotoehu"
1998-12-13,17.5492,0.019237,97522.6,330.242,335.844,4.26543236899848,"Rotoehu"
1998-12-14,16.1376,0.0144278,97669.9,313.767,319.567,3.11244268731169,"Rotoehu"
1998-12-15,17.8807,0.00480925,98163.2,356.816,320.274,0.755574961213644,"Rotoehu"
1998-12-16,16.8172,4.44134,98349.6,367.392,350.569,1.33296005279378,"Rotoehu"
1998-12-17,17.4395,47.0657,98033.4,257.648,373.799,3.4810794675359,"Rotoehu"
1998-12-18,17.5393,47.0826,97154.8,244.584,389.321,3.76916988944038,"Rotoehu"
1998-12-19,17.3931,0.860856,97377.3,273.596,353.535,2.60381451912382,"Rotoehu"
1998-12-20,17.6259,0.978683,97468.6,240.205,369.514,1.29992384557866,"Rotoehu"
1998-12-21,17.9598,0.396763,97263.1,277.429,354.545,0.796099392628835,"Rotoehu"
1998-12-22,19.4776,0.401572,97478.3,324.157,366.252,0.6368258665989,"Rotoehu"
1998-12-23,19.0896,0.25489,97932.3,369.011,337.323,2.17022082574562,"Rotoehu"
1998-12-24,15.1603,0.00240463,98467.2,363.44,297.104,2.88638346066492,"Rotoehu"
1998-12-25,14.3361,0.0144278,98540.4,384.63,308.668,3.18616640439573,"Rotoehu"
1998-12-26,15.6286,0.35348,98599.1,303.742,331.416,2.90883537471769,"Rotoehu"
1998-12-27,15.4021,1.3009,98506.2,228.5,346.35,2.89710288621236,"Rotoehu"
1998-12-28,15.7722,1.34659,98259.7,255.942,342.969,2.42331316461575,"Rotoehu"
1998-12-29,16.5447,0.274127,98200.1,270.581,346.582,2.17967504556678,"Rotoehu"
1998-12-30,17.0937,0.0168324,98108.6,310.268,349.292,1.20406522752258,"Rotoehu"
1998-12-31,17.816,0.0126619,97694.3,353.417,336.093,0.855039466393219,"Rotoehu"
1999-01-01,19.8225,0.0269066,97311.3,336.601,350.546,1.0213446109125,"Rotoehu"
1999-01-02,17.7691,0.0269066,97931.6,331.134,326.011,2.77093962864585,"Rotoehu"
1999-01-03,17.6093,0.310218,98081.3,375.159,324.457,0.871099262977699,"Rotoehu"
1999-01-04,18.2193,0.3118,98078.1,347.371,338.809,1.24858326165659,"Rotoehu"
1999-01-05,19.8615,0.110792,98156,358.671,351.311,1.54927113812302,"Rotoehu"
1999-01-06,20.5522,0.0458996,97997.5,358.495,345.663,0.826005875786002,"Rotoehu"
1999-01-07,21.1578,0.0158274,97564.8,382.799,337.849,1.24502647905215,"Rotoehu"
1999-01-08,20.4272,1.93095,97136.3,358.196,348.929,3.17170583070057,"Rotoehu"
1999-01-09,18.0386,1.93095,97763.1,277.654,363.269,2.43887431312911,"Rotoehu"
1999-01-10,17.1818,0.0949646,98594.9,300.248,351.86,2.68404776948921,"Rotoehu"
1999-01-11,17.0797,2.02116,98614.6,328.108,353.983,2.70669222197501,"Rotoehu"
1999-01-12,17.2791,2.3203,98331.1,172.575,370.3,2.68766561063686,"Rotoehu"
1999-01-13,18.1204,13.6638,98098,144.417,383.743,2.91199256566702,"Rotoehu"
1999-01-14,18.4384,14.7069,97669,103.539,400.761,2.60533338796861,"Rotoehu"
1999-01-15,19.2575,18.7698,97625.3,141.622,404.443,1.40287825746356,"Rotoehu"
1999-01-16,19.729,19.5849,97107.7,173.975,401.095,1.13541903759978,"Rotoehu"
1999-01-17,18.6345,8.053,96899.8,206.889,385.543,0.233718589320576,"Rotoehu"
1999-01-18,19.5288,4.9255,97264.7,240.137,378.48,0.570724365406805,"Rotoehu"
1999-01-19,20.3082,2.07498,97611.9,265.227,387.084,1.44197919337451,"Rotoehu"
1999-01-20,20.2071,9.90164,97603.8,252.101,388.272,1.27651585666806,"Rotoehu"
1999-01-21,19.8939,10.0014,97460,177.202,404.905,1.52736092984762,"Rotoehu"
1999-01-22,19.0076,0.389355,97388.9,221.787,380.502,4.46904957898209,"Rotoehu"
1999-01-23,18.3249,0.321297,97502.5,281.776,359.175,5.01327498608445,"Rotoehu"
1999-01-24,18.0114,0.0110792,97302.1,327.134,332.202,5.16112963670745,"Rotoehu"
1999-01-25,16.7536,0.00316549,97380.1,370.921,296.832,3.79524926098405,"Rotoehu"
1999-01-26,16.4651,0.261153,97444.9,367.286,322.094,1.94147209175821,"Rotoehu"
1999-01-27,18.6373,0.261153,97838.7,350.233,335.569,1.56775409839203,"Rotoehu"
1999-01-28,17.7046,0.303887,98219.1,314.36,343.566,1.48830940836104,"Rotoehu"
1999-01-29,17.0586,13.6607,98342.2,265.209,381.576,3.64284428897256,"Rotoehu"
1999-01-30,17.957,14.0943,97355.2,140.136,398.777,3.90697759696674,"Rotoehu"
1999-01-31,18.4264,2.20709,96684.2,320.138,376.31,2.21343247705481,"Rotoehu"
1999-02-01,14.2246,0.0506546,98562.6,357.694,313.458,3.59169400373974,"Rotoehu"
1999-02-02,15.2402,0.0506546,98994.8,303.086,326.999,1.47385894209724,"Rotoehu"
1999-02-03,15.881,0.00241213,99008.7,296.466,321.174,0.751845810171873,"Rotoehu"
1999-02-04,17.1636,0.0892486,99046.6,337.712,323.629,0.81929191554222,"Rotoehu"
1999-02-05,17.2725,0.0892486,99093.3,294.737,335.804,1.72390744771551,"Rotoehu"
1999-02-06,16.9379,0.0096485,99104.6,304.299,334.753,1.76560572686005,"Rotoehu"
1999-02-07,17.1311,0.00482425,99038.7,323.276,317.205,2.29642873921139,"Rotoehu"
1999-02-08,17.7535,0.878014,98809.8,326.746,336.391,2.06783166794326,"Rotoehu"
1999-02-09,18.0925,0.878014,98641.1,292.991,350.983,1.81742063956064,"Rotoehu"
1999-02-10,16.9521,0,98976.9,273.002,331.352,3.86011740598651,"Rotoehu"
1999-02-11,16.8375,0.00241213,99103,307.067,317.6,3.26340092120168,"Rotoehu"
1999-02-12,16.9152,0.0096485,98816.7,318.88,322.436,1.85431890507,"Rotoehu"
1999-02-13,17.649,0.0144728,98618.5,314.377,327.605,1.4603940863671,"Rotoehu"
1999-02-14,17.1915,0.0144728,98589.2,256.029,342.358,2.00898574549448,"Rotoehu"
1999-02-15,16.8501,0.019297,98415.4,237.489,345.091,2.081644064916,"Rotoehu"
1999-02-16,17.9829,0.265334,98263.6,275.018,339.73,1.56510145744613,"Rotoehu"
1999-02-17,18.7832,0.270158,98156.6,269.954,354.669,1.26355939244066,"Rotoehu"
1999-02-18,18.5439,0.414886,97955.4,259.46,351.849,2.48277432137921,"Rotoehu"
1999-02-19,17.6857,0.458304,97578,222.79,357.247,1.21880067874161,"Rotoehu"
1999-02-20,19.5027,0.318401,97281.1,281.335,371.135,2.30369741451107,"Rotoehu"
1999-02-21,16.0896,0.00241213,97874.6,321.148,307.114,2.97948689054005,"Rotoehu"
1999-02-22,18.2742,0.651274,98025.1,304.332,321.403,0.851638376917198,"Rotoehu"
1999-02-23,17.461,0.651274,98282.3,275.434,329.602,1.96662006683777,"Rotoehu"
1999-02-24,16.2794,4.56133,98261,238.051,354.576,2.14296603449518,"Rotoehu"
1999-02-25,15.9932,9.63885,97934.9,107.835,384.936,2.39181404588651,"Rotoehu"
1999-02-26,18.5032,10.1912,97322.2,215.991,400.443,4.62986641086976,"Rotoehu"
1999-02-27,17.2579,0.902135,97675.6,265.613,327.636,3.51048015051802,"Rotoehu"
1999-02-28,17.3345,0.00184683,97857.5,301.566,299.689,3.70569673272112,"Rotoehu"
1999-03-01,16.1224,0.00184683,97803.6,298.488,297.19,3.9390729577021,"Rotoehu"
1999-03-02,16.1042,0.0868008,97795.4,288.742,314.902,3.01598082450801,"Rotoehu"
1999-03-03,17.7372,1.34818,98198.6,277.197,330.551,2.0446072931974,"Rotoehu"
1999-03-04,16.9502,16.0157,98656.9,187.092,367.594,3.76377345580204,"Rotoehu"
1999-03-05,16.1748,16.3333,98478.1,75.2572,383.596,4.22671656437949,"Rotoehu"
1999-03-06,17.5651,17.6538,98243.8,124.152,392.834,2.78235106129349,"Rotoehu"
1999-03-07,18.0855,9.09377,98505.4,147.05,386.507,2.42158690545193,"Rotoehu"
1999-03-08,17.4485,5.63651,98577.5,151.078,376.638,2.47833510496462,"Rotoehu"
1999-03-09,16.2428,4.85346,98520.1,136.374,360.94,3.08730797223082,"Rotoehu"
1999-03-10,15.8032,5.19697,98157.8,139.982,360.734,3.10970193447861,"Rotoehu"
1999-03-11,15.9244,9.54993,97768.2,184.042,360.752,1.18023947064356,"Rotoehu"
1999-03-12,17.811,9.57579,97460.6,215.083,360.886,0.370686076027951,"Rotoehu"
1999-03-13,16.6991,0.204998,97356.8,242.367,316.272,2.74129402824651,"Rotoehu"
1999-03-14,16.5422,0.214232,97427.6,230.956,324.843,2.50671647878255,"Rotoehu"
1999-03-15,16.8161,0.199457,97697.9,220.418,337.976,1.18587942798414,"Rotoehu"
1999-03-16,18.1443,0.22716,97703.6,210.353,352.303,1.04763403388445,"Rotoehu"
1999-03-17,17.5424,0.180989,97787.7,208.306,345.764,0.931697526284684,"Rotoehu"
1999-03-18,17.2219,0.180989,98166.3,221.459,350.21,0.640645048622254,"Rotoehu"
1999-03-19,16.9148,0.00369365,98190.2,255.33,303.51,2.89888648872287,"Rotoehu"
1999-03-20,17.3027,0.251168,98496.9,245.479,327.136,0.61510596614242,"Rotoehu"
1999-03-21,18.1788,0.289952,98494.8,220.905,342.858,1.22266895773222,"Rotoehu"
1999-03-22,17.3291,0.770126,98409.1,169.629,350.453,2.44147082378553,"Rotoehu"
1999-03-23,17.766,1.3408,98114.8,161.463,358.538,3.99495039030524,"Rotoehu"
1999-03-24,17.3857,1.39435,98498.8,143.562,370.712,1.16237981447581,"Rotoehu"
1999-03-25,16.6312,1.44606,99016.4,133.029,351.86,3.16080184070435,"Rotoehu"
1999-03-26,17.3518,1.67692,99082.1,128.39,366.035,2.79764857373116,"Rotoehu"
1999-03-27,16.5723,4.41391,98990,135.047,374.667,1.8626333668492,"Rotoehu"
1999-03-28,17.9552,4.72418,98823.3,123.865,390.874,3.01201618249305,"Rotoehu"
1999-03-29,16.9738,0.611299,98717.6,148.057,355.251,2.60314376771626,"Rotoehu"
1999-03-30,17.2877,2.2956,98478.3,137.338,361.159,1.53436877317156,"Rotoehu"
1999-03-31,17.256,2.29613,98130.5,164.204,372.973,1.68046190299073,"Rotoehu"
1999-04-01,16.4727,0.0015136,98053.9,187.315,318.359,3.359404152227,"Rotoehu"
1999-04-02,15.357,0.0529759,98352.8,176.904,320.37,3.12704086270071,"Rotoehu"
1999-04-03,15.2028,0.278502,98688,148.451,334.522,1.37857713861829,"Rotoehu"
1999-04-04,15.438,2.40511,98878.8,169.563,343.1,1.09099956454666,"Rotoehu"
1999-04-05,16.339,16.6753,98869.2,112.304,370.435,3.90653893164077,"Rotoehu"
1999-04-06,16.5797,17.4972,98148.3,69.6239,387.094,5.72456858842655,"Rotoehu"
1999-04-07,18.7771,13.8888,97637.5,74.338,401.785,3.41521821820451,"Rotoehu"
1999-04-08,16.8842,14.2112,97597,92.9642,392.361,0.624884173516981,"Rotoehu"
1999-04-09,13.8902,0.304233,98146.8,139.29,325.183,3.40590306651555,"Rotoehu"
1999-04-10,12.5745,0.187686,98694.2,166.66,303.919,4.57591621326265,"Rotoehu"
1999-04-11,10.9934,0.187686,98336.3,191.026,293.146,2.9152475520271,"Rotoehu"
1999-04-12,12.1924,0.199795,98006.4,183.304,309.137,0.64001866916833,"Rotoehu"
1999-04-13,13.535,1.01411,98198.3,136.525,323.056,0.644167628725629,"Rotoehu"
1999-04-14,14.2482,3.40711,98042.3,136.643,335.178,3.12571802287091,"Rotoehu"
1999-04-15,13.8674,17.364,97369.4,115.338,339.599,3.17790941319919,"Rotoehu"
1999-04-16,12.7453,18.478,95976.2,119.493,342.1,5.68680054298548,"Rotoehu"
1999-04-17,7.63365,1.11703,96003.7,131.571,288.946,4.21404782161997,"Rotoehu"
1999-04-18,10.0941,0.242176,96836.3,150.444,300.951,2.47719786906496,"Rotoehu"
1999-04-19,12.4418,0.00756799,97678.6,177.206,301.025,0.934726132847477,"Rotoehu"
1999-04-20,13.2709,0.00908158,98280.1,168.422,313.754,0.321943487345668,"Rotoehu"
1999-04-21,13.0949,0.0756799,98221.8,150.73,315.514,0.314228399050754,"Rotoehu"
1999-04-22,13.5346,0.675064,97932.7,160.559,320.995,0.990765210242063,"Rotoehu"
1999-04-23,13.5628,0.721986,97984.6,139.198,320.75,2.72103427396643,"Rotoehu"
1999-04-24,13.4686,0.160441,97716,125.19,323.092,3.36797659436642,"Rotoehu"
1999-04-25,13.1183,0.847614,97370.5,101.916,319.683,2.88850469532248,"Rotoehu"
1999-04-26,13.2502,0.870318,97261.4,95.3837,334.35,3.1663016573441,"Rotoehu"
1999-04-27,13.0636,0.184659,97260.2,118.487,323.191,3.16383813917526,"Rotoehu"
1999-04-28,11.771,0.0635711,97579.7,140.96,303.465,2.97322564493514,"Rotoehu"
1999-04-29,11.4388,69.4453,98009.8,109.549,349.655,2.00727771095805,"Rotoehu"
1999-04-30,13.3646,73.6037,97450.8,62.2112,365.466,4.02399559260444,"Rotoehu"
1999-05-01,13.8646,9.74734,96774.1,66.0404,373.844,1.81529085425339,"Rotoehu"
1999-05-02,12.8383,4.13856,96732.4,124.527,337.286,2.86516343246873,"Rotoehu"
1999-05-03,9.6906,0.00132096,97639,149.23,267.462,4.42323566755028,"Rotoehu"
1999-05-04,10.6363,0.118886,97659.4,141.953,275.451,4.14080387915197,"Rotoehu"
1999-05-05,9.5207,0.184934,97314.7,124.971,273.572,5.82547355453615,"Rotoehu"
1999-05-06,8.68993,0.16512,97647.4,134.277,275.021,5.24209266192424,"Rotoehu"
1999-05-07,10.6357,0.0105677,98299.6,126.865,286.551,3.73293494190563,"Rotoehu"
1999-05-08,10.8037,0.0118886,98656.6,145.082,300.409,0.856077224136351,"Rotoehu"
1999-05-09,11.4992,0.0118886,98374.8,106.718,313.182,3.01866981294013,"Rotoehu"
1999-05-10,11.4043,0.00264191,98686.2,126.424,307.85,2.13938537802332,"Rotoehu"
1999-05-11,10.6069,0.0356658,98954.3,131.001,293.551,1.41903889357586,"Rotoehu"
1999-05-12,11.4093,1.33285,98902.4,94.1281,335.748,0.374743673442261,"Rotoehu"
1999-05-13,13.6814,10.9217,98607.4,67.9827,364.641,2.91477685503179,"Rotoehu"
1999-05-14,15.4259,11.1515,98309.4,52.3307,379.96,4.32988305598431,"Rotoehu"
1999-05-15,15.8293,8.32467,98227.6,64.2838,381.191,3.41649364929894,"Rotoehu"
1999-05-16,15.3096,5.28119,97898.4,102.971,368.094,2.92456781465228,"Rotoehu"
1999-05-17,10.5489,-6.93889e-15,98401.8,123.4,292.944,2.36739673337614,"Rotoehu"
1999-05-18,9.37117,0.00132096,98633.2,122.578,289.603,1.63487019043745,"Rotoehu"
1999-05-19,9.00075,0.00264191,98885.8,105.599,300.774,1.65164935591668,"Rotoehu"
1999-05-20,7.84966,0.00396287,99123.3,126.737,269.171,1.63977077536587,"Rotoehu"
1999-05-21,8.80768,0.00396287,99412.2,125.56,278.214,1.05080156654813,"Rotoehu"
1999-05-22,8.49562,0.00132096,99569.1,125.345,274.485,1.26261248261531,"Rotoehu"
1999-05-23,8.46091,0.00264191,99552.5,122.098,286.952,1.53599794961582,"Rotoehu"
1999-05-24,9.33235,0.199464,99379.5,113.329,299.236,0.998504094946535,"Rotoehu"
1999-05-25,11.068,3.32881,99403.7,98.0272,354.013,0.215732991728201,"Rotoehu"
1999-05-26,13.9965,3.40146,99192.8,38.5559,369.962,3.15370278403023,"Rotoehu"
1999-05-27,14.1536,2.64984,98882.6,53.747,357.088,3.02716090437889,"Rotoehu"
1999-05-28,14.5876,2.68286,98810.9,62.923,363.634,2.29689381892155,"Rotoehu"
1999-05-29,14.3912,3.13595,98619.1,63.6903,363.74,1.83613147091923,"Rotoehu"
1999-05-30,14.0745,3.17162,98046.1,55.2406,367.711,2.11177693163838,"Rotoehu"
1999-05-31,12.6016,4.42129,97849.9,61.2732,354.858,1.67623637381158,"Rotoehu"
1999-06-01,13.7709,4.43742,97292.9,64.1193,369.74,2.23236634430821,"Rotoehu"
1999-06-02,11.3102,0.401097,97078.2,80.2983,322.921,2.03008158936925,"Rotoehu"
1999-06-03,9.11627,13.9854,97374.2,88.8159,315.114,1.79248784344553,"Rotoehu"
1999-06-04,10.1259,14.4994,97775,66.7756,328.895,2.29249909311302,"Rotoehu"
1999-06-05,10.1668,10.6878,97900.5,81.5343,320.417,3.80539450538311,"Rotoehu"
1999-06-06,9.39534,0.00345773,98193.5,96.9557,292.632,2.25952466255826,"Rotoehu"
1999-06-07,9.7471,2.0781,98099.4,99.4259,315.679,1.62356172135709,"Rotoehu"
1999-06-08,10.4931,2.08501,97459.4,78.0426,329.035,2.42416511846058,"Rotoehu"
1999-06-09,8.00018,0.421843,97798,96.5266,270.883,3.01942897974915,"Rotoehu"
1999-06-10,8.1351,0.0587814,98662.8,109.208,289.313,1.26599157254738,"Rotoehu"
1999-06-11,10.5106,14.2263,98720.9,85.0033,327.872,0.943723604640681,"Rotoehu"
1999-06-12,12.6609,15.1299,97740.4,42.1114,343.52,4.24143415431809,"Rotoehu"
1999-06-13,11.743,9.64707,96935.4,40.9645,353.07,2.08152924461536,"Rotoehu"
1999-06-14,12.528,7.95509,96578.4,36.9924,343.196,3.45089326453311,"Rotoehu"
1999-06-15,11.739,8.09801,95576.5,66.7737,345.543,4.2637656706836,"Rotoehu"
1999-06-16,10.8078,2.82381,95856.2,83.0305,328.258,2.93920484612097,"Rotoehu"
1999-06-17,8.17674,0.0587814,96636.9,100.875,276.393,3.61859818128512,"Rotoehu"
1999-06-18,7.22279,0.0587814,97341.4,91.9583,287.67,1.99804374609266,"Rotoehu"
1999-06-19,6.93322,0.00576289,97704.5,102.601,273.392,1.07566808711842,"Rotoehu"
1999-06-20,7.53375,0.00576289,97759.4,88.6982,284.652,0.883552537889197,"Rotoehu"
1999-06-21,7.96876,0.00230515,97904.9,92.3798,271.765,4.49467302843043,"Rotoehu"
1999-06-22,5.73355,0.00230515,98051.4,109.447,256.895,2.43094637835062,"Rotoehu"
1999-06-23,5.71609,0.00115258,98168.6,111.016,255.028,1.69798135390969,"Rotoehu"
1999-06-24,5.90824,0.00461031,98342.9,106.267,271.564,1.54610013246911,"Rotoehu"
1999-06-25,6.80127,0.0691546,97873.8,84.1906,284.898,1.22044548578132,"Rotoehu"
1999-06-26,7.53325,0.0691546,97646.6,87.1488,285.183,3.09707707177267,"Rotoehu"
1999-06-27,5.41693,0.00115258,97981.6,104.23,261.192,2.47691085471722,"Rotoehu"
1999-06-28,6.00542,0.00345773,98778.8,107.583,251.005,2.91862850140627,"Rotoehu"
1999-06-29,4.98345,0.00461031,99346.5,105.103,268.245,2.21410239449308,"Rotoehu"
1999-06-30,5.50524,0.0383989,99209.2,87.2367,287.795,1.59958204835638,"Rotoehu"
1999-07-01,7.48536,10.5964,98820,76.8166,324.389,1.85629931059083,"Rotoehu"
1999-07-02,11.9241,31.0403,97871.1,49.1586,339.64,5.97499676525067,"Rotoehu"
1999-07-03,10.3497,31.0874,97094,77.1768,335.466,2.55591936214741,"Rotoehu"
1999-07-04,6.61318,2.17303,97301.8,94.3035,275.832,2.78059427634184,"Rotoehu"
1999-07-05,6.79661,0.00174541,97879.6,97.4011,270.72,3.07331455942928,"Rotoehu"
1999-07-06,8.69048,0.00174541,98116.4,107.014,275.623,3.24103656116373,"Rotoehu"
1999-07-07,9.26715,0.691181,98010.3,99.3401,288.925,2.67381949408127,"Rotoehu"
1999-07-08,8.08392,0.691181,97991.3,96.645,299.78,2.49549875103876,"Rotoehu"
1999-07-09,5.48611,0.00174541,98751.3,115.929,251.302,3.03507494802089,"Rotoehu"
1999-07-10,5.15072,0.00174541,98832.1,115.626,257.385,1.58713314501336,"Rotoehu"
1999-07-11,5.20558,0.0296719,98657.6,99.7493,286.699,2.42066413039893,"Rotoehu"
1999-07-12,7.22176,0.0593438,98562.2,85.4355,299.758,2.04828562964763,"Rotoehu"
1999-07-13,7.75195,0.0541076,98462.8,87.0833,296.544,2.02269234342472,"Rotoehu"
1999-07-14,7.2273,6.00071,98573.5,104.706,317.629,0.446253690037405,"Rotoehu"
1999-07-15,9.81938,38.4443,98250.4,52.692,345.254,2.91896553963045,"Rotoehu"
1999-07-16,11.498,38.4461,97215.1,58.5802,359.595,3.43742749687088,"Rotoehu"
1999-07-17,12.7426,20.903,96642.7,76.5386,359.532,1.95610547767139,"Rotoehu"
1999-07-18,11.5591,3.37387,96572,73.1964,339.329,3.34470530709359,"Rotoehu"
1999-07-19,10.7022,1.35793,96649.7,81.6953,325.039,3.91621912340206,"Rotoehu"
1999-07-20,9.57389,4.68641,96892,79.2026,321.43,2.18988362144864,"Rotoehu"
1999-07-21,9.6089,4.7475,96509.7,67.9085,334.234,1.56582532914147,"Rotoehu"
1999-07-22,8.03263,7.11951,96409.4,79.3582,305.157,1.09554741657721,"Rotoehu"
1999-07-23,7.97319,7.11951,96490.4,109.998,301.972,2.68263174204754,"Rotoehu"
1999-07-24,5.90248,0.827322,97509.3,130.643,297.352,2.22504158624058,"Rotoehu"
1999-07-25,8.81755,0.911102,97352.7,87.3901,310.839,2.49255812957291,"Rotoehu"
1999-07-26,6.25729,0.270538,96936.7,108.09,274.397,3.44597523907602,"Rotoehu"
1999-07-27,4.69154,0.270538,97169.3,127.603,247.422,3.63611027569297,"Rotoehu"
1999-07-28,5.37674,0.307191,97449.6,118.535,258.125,3.19696694940689,"Rotoehu"
1999-07-29,5.5451,0.307191,97389.4,124.521,263.451,2.14048199975356,"Rotoehu"
1999-07-30,6.56325,0.00349081,97555.5,127.948,258.599,3.97771491049183,"Rotoehu"
1999-07-31,5.14409,0.0022614,97825.1,141.303,256.437,2.92617106817083,"Rotoehu"
1999-08-01,5.85012,26.5533,98079.7,127.578,325.172,0.866344820058388,"Rotoehu"
1999-08-02,9.74332,28.5162,97800.9,65.681,340.311,4.42047217477952,"Rotoehu"
1999-08-03,7.94743,4.13383,97292.6,73.0841,315.244,1.2246250416601,"Rotoehu"
1999-08-04,7.534,2.92173,97001.4,90.6157,315.557,1.63210033297589,"Rotoehu"
1999-08-05,7.63861,0.22614,97059,109.516,294.775,1.99990825673679,"Rotoehu"
1999-08-06,6.4457,0.115331,97698,128.745,266.119,2.39745327001299,"Rotoehu"
1999-08-07,6.73644,0.0033921,98344.5,129.37,263.801,3.18500106710437,"Rotoehu"
1999-08-08,6.11981,0.0260061,98732.3,128.929,284.173,2.4945865927542,"Rotoehu"
1999-08-09,7.65739,0.656936,99155.2,127.705,298.33,1.0223777035597,"Rotoehu"
1999-08-10,8.12914,5.84458,99317.9,107.786,310.784,1.01302630781338,"Rotoehu"
1999-08-11,8.54639,7.90019,98954,77.7143,315.781,2.63358760532092,"Rotoehu"
1999-08-12,8.30806,5.68402,98287.4,109.611,328.613,1.47191939091412,"Rotoehu"
1999-08-13,7.05789,0.468109,98272.5,131.666,293.076,2.00842988368626,"Rotoehu"
1999-08-14,9.45294,28.9289,98236,100.495,343.511,1.11051500030661,"Rotoehu"
1999-08-15,11.5846,29.2534,96905.3,97.6692,357.691,2.79776008095119,"Rotoehu"
1999-08-16,8.19462,6.59084,96329.1,118.234,294.205,2.40966328143083,"Rotoehu"
1999-08-17,5.64105,6.59084,97388.9,135.6,276.206,2.59352885887086,"Rotoehu"
1999-08-18,4.88031,0.0169605,98717.5,161.21,270.267,2.22802267074215,"Rotoehu"
1999-08-19,7.33058,6.2652,98647.2,146.905,312.313,2.64684866144326,"Rotoehu"
1999-08-20,9.26126,7.72946,97367,74.9267,327.074,4.86597238105602,"Rotoehu"
1999-08-21,7.65472,1.37493,96566.8,115.124,287.427,3.65723172729388,"Rotoehu"
1999-08-22,8.20739,0.217094,97099,141.152,277.346,5.10303970223631,"Rotoehu"
1999-08-23,7.30991,0.0045228,98013.1,143.424,271.417,3.9421909104583,"Rotoehu"
1999-08-24,9.76282,0.0022614,98132.4,134.708,284.052,5.1638614489256,"Rotoehu"
1999-08-25,9.37231,0.115331,98434.3,153.09,285.915,3.5623398434877,"Rotoehu"
1999-08-26,7.94767,0.115331,99247.8,160.274,294.988,1.14000126494842,"Rotoehu"
1999-08-27,8.43343,0.0101763,99337.5,157.368,295.24,0.712660841516772,"Rotoehu"
1999-08-28,7.43937,0.0022614,99229.7,170.592,278.436,1.24047470647531,"Rotoehu"
1999-08-29,7.82908,0.0440973,99184.4,171.866,290.523,0.755902729346839,"Rotoehu"
1999-08-30,10.7575,3.82968,98513.8,156.417,305.081,3.53804333265097,"Rotoehu"
1999-08-31,6.58488,3.83016,98635.5,165.468,275.897,2.6062131490776,"Rotoehu"
1999-09-01,8.39798,0.628789,98769.1,172.397,289.87,1.16178112187666,"Rotoehu"
1999-09-02,8.58878,2.05718,98644,163.384,298.86,2.09500562221227,"Rotoehu"
1999-09-03,10.1193,2.14848,99102.6,167.345,312.097,0.430381852277719,"Rotoehu"
1999-09-04,10.2198,1.29439,99472.1,132.259,316.912,1.70308791722565,"Rotoehu"
1999-09-05,9.89576,6.2923,99137.4,128.949,332.568,1.92802585978508,"Rotoehu"
1999-09-06,11.7087,12.9675,98454.5,107.861,347.338,2.80676192409414,"Rotoehu"
1999-09-07,12.1774,13.3224,97731.2,132.901,355.469,0.181199747894665,"Rotoehu"
1999-09-08,8.82491,0.0220886,97228,152.33,301.043,3.76763717934742,"Rotoehu"
1999-09-09,7.15841,0.00736286,97432.4,186.417,270.673,3.0907530722696,"Rotoehu"
1999-09-10,8.64119,0.353418,97994.6,212.242,303.899,0.365135041190242,"Rotoehu"
1999-09-11,9.57469,3.29267,98445.3,137.362,317.743,2.39128499247183,"Rotoehu"
1999-09-12,11.3218,74.9171,98309.1,97.3655,358.353,4.29790803065864,"Rotoehu"
1999-09-13,12.783,74.9422,97484.6,158.189,373.6,4.3233533473104,"Rotoehu"
1999-09-14,12.231,6.34826,97436.7,182.36,317.204,2.1029780668017,"Rotoehu"
1999-09-15,11.0455,7.17143,97496.3,149.079,330.75,1.27001276669016,"Rotoehu"
1999-09-16,9.67802,3.51503,97338.1,168.89,310.088,1.53260184875557,"Rotoehu"
