"covar","value","std_error","t_value","p_value","id_covar","aic","r2","sig_lags","iter_start","iter_end","start_date","end_date","n","pe","time_frame"
"Intercept",1.11823390787629,0.537422009054022,2.08073709121928,0.0404328649041755,"bottom_DRP_ugL",28.8765306830135,0.453141822279266,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
"bottom_DRP_ugL",0.0057165458241962,0.00183459837896162,3.11596581014737,0.00249213186987818,"bottom_DRP_ugL",28.8765306830135,0.453141822279266,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
"tli_lag_1",0.548000974074412,0.0828030420353573,6.61812610508214,2.97028380976041e-09,"bottom_DRP_ugL",28.8765306830135,0.453141822279266,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
"tli_lag_10",0.184344813168382,0.081314302729985,2.26706504242585,0.0258942532356015,"bottom_DRP_ugL",28.8765306830135,0.453141822279266,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
"Intercept",1.84614132457999,0.558650302949573,3.30464570560993,0.00138781071475911,"bottom_DRP_ugL",63.9880681603345,0.433655267723184,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"bottom_DRP_ugL",0.00773404047861167,0.00282072878688791,2.74185895310572,0.00743110658832376,"bottom_DRP_ugL",63.9880681603345,0.433655267723184,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"tli_lag_1",0.540366063185382,0.0976959287200876,5.53110114479392,3.36920958280819e-07,"bottom_DRP_ugL",63.9880681603345,0.433655267723184,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"tli_lag_4",-0.0896766446240466,0.0847724756150294,-1.05785095897503,0.293085759598644,"bottom_DRP_ugL",63.9880681603345,0.433655267723184,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"tli_lag_9",0.0785605585948655,0.0845317246155373,0.929361833704097,0.355302898488706,"bottom_DRP_ugL",63.9880681603345,0.433655267723184,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"Intercept",1.49952880286559,0.488209379314186,3.07148708402952,0.00300498568860825,"bottom_DRP_ugL",46.0841141818011,0.626803637237177,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"bottom_DRP_ugL",0.00444810636603209,0.00133754507264891,3.32557493350333,0.00139093959300996,"bottom_DRP_ugL",46.0841141818011,0.626803637237177,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"tli_lag_1",0.68059602241586,0.0755749438431708,9.00557761350373,2.0393652330471e-13,"bottom_DRP_ugL",46.0841141818011,0.626803637237177,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"tli_lag_7",-0.306766588801654,0.101082453176637,-3.03481543196813,0.00334777157845922,"bottom_DRP_ugL",46.0841141818011,0.626803637237177,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"tli_lag_8",0.277689706537862,0.101671370623546,2.73124779212481,0.00792946431681776,"bottom_DRP_ugL",46.0841141818011,0.626803637237177,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"Intercept",0.809787466070761,0.556100218801986,1.45618979941295,0.148981353253469,"bottom_NH4_ugL",37.2553573258253,0.399785212869139,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
"bottom_NH4_ugL",0.00065180050558073,0.000594740299054574,1.09594138251076,0.276163997451798,"bottom_NH4_ugL",37.2553573258253,0.399785212869139,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
"tli_lag_1",0.59636036167508,0.0858287655086729,6.94825747685744,6.70418241404563e-10,"bottom_NH4_ugL",37.2553573258253,0.399785212869139,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
"tli_lag_10",0.213390913062734,0.0848225843723203,2.51573227391983,0.0137367097908957,"bottom_NH4_ugL",37.2553573258253,0.399785212869139,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
"Intercept",1.43951202321328,0.538595556628506,2.67271425747423,0.00900073972114193,"bottom_NH4_ugL",67.7409203064937,0.409810841054588,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"bottom_NH4_ugL",0.00125565813808942,0.000649324652129937,1.93379095337066,0.0564278744331105,"bottom_NH4_ugL",67.7409203064937,0.409810841054588,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"tli_lag_1",0.65190389071222,0.0873382060967615,7.46413190568603,6.33314082830415e-11,"bottom_NH4_ugL",67.7409203064937,0.409810841054588,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"tli_lag_4",-0.103613526182906,0.0862876353823025,-1.20079227717668,0.233128721747267,"bottom_NH4_ugL",67.7409203064937,0.409810841054588,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"tli_lag_9",0.0881105357074496,0.0869079645666997,1.01383729496768,0.313504286172034,"bottom_NH4_ugL",67.7409203064937,0.409810841054588,1,NA,NA,"2007-07-24","2015-10-20",100,0.915758429735034,"discrete_window"
"Intercept",1.53635726868206,0.512867347814653,2.99562308894988,0.00375407074281514,"bottom_NH4_ugL",50.6099626674306,0.604210709119804,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"bottom_NH4_ugL",0.000790343691469675,0.000314427921901253,2.5135925801077,0.0141884960949897,"bottom_NH4_ugL",50.6099626674306,0.604210709119804,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"tli_lag_1",0.676122691136995,0.0813519899253935,8.3110774764951,4.02520773488433e-12,"bottom_NH4_ugL",50.6099626674306,0.604210709119804,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"tli_lag_7",-0.292937675243032,0.104850708530563,-2.79385499009426,0.00666921013638536,"bottom_NH4_ugL",50.6099626674306,0.604210709119804,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"tli_lag_8",0.26197560732369,0.105610808241384,2.48057572597038,0.0154551819323448,"bottom_NH4_ugL",50.6099626674306,0.604210709119804,1,NA,NA,"2014-07-22","2021-06-15",85,0.796946697574813,"discrete_window"
"Intercept",1.45959121153293,0.5643048343409,2.5865296958473,0.0113763832326584,"temp_C_8",27.3980710032814,0.46205185749252,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
"temp_C_8",0.0315770688197796,0.00939590866855452,3.36072538949418,0.0011612025408927,"temp_C_8",27.3980710032814,0.46205185749252,1,NA,NA,"2000-07-11","2008-10-21",100,0.873490009632977,"discrete_window"
